query_id,doc_id,relevance
query_1,doc_494,1
query_1,doc_39,3
query_1,doc_73,3
query_1,doc_387,3
query_2,doc_496,2
query_2,doc_434,1
query_2,doc_412,2
query_2,doc_286,1
query_3,doc_275,2
query_3,doc_64,3
query_3,doc_233,3
query_4,doc_300,3
query_4,doc_196,2
query_4,doc_422,1
query_5,doc_242,3
query_5,doc_13,3
query_6,doc_469,3
query_6,doc_313,1
query_6,doc_114,3
query_7,doc_466,2
query_7,doc_359,1
query_7,doc_155,1
query_7,doc_333,1
query_8,doc_156,2
query_9,doc_50,1
query_10,doc_70,3
query_10,doc_199,3
query_10,doc_233,3
query_10,doc_190,2
query_10,doc_344,3
query_11,doc_454,3
query_11,doc_213,1
query_12,doc_316,2
query_12,doc_209,1
query_12,doc_481,3
query_12,doc_488,2
query_13,doc_228,1
query_13,doc_487,2
query_14,doc_352,2
query_15,doc_462,2
query_15,doc_331,1
query_15,doc_184,1
query_15,doc_32,2
query_15,doc_204,1
query_16,doc_329,3
query_16,doc_328,1
query_17,doc_403,2
query_18,doc_65,3
query_18,doc_403,1
query_19,doc_425,3
query_20,doc_301,1
query_20,doc_111,2
query_21,doc_404,3
query_21,doc_462,1
query_22,doc_440,3
query_22,doc_75,2
query_22,doc_67,1
query_23,doc_339,1
query_24,doc_8,1
query_24,doc_184,3
query_25,doc_9,1
query_25,doc_90,1
query_25,doc_136,3
query_26,doc_270,2
query_26,doc_59,2
query_26,doc_382,2
query_26,doc_33,3
query_27,doc_56,3
query_27,doc_232,1
query_27,doc_258,3
query_27,doc_114,3
query_27,doc_485,3
query_28,doc_235,1
query_28,doc_330,1
query_28,doc_494,2
query_29,doc_219,3
query_29,doc_352,2
query_29,doc_56,1
query_29,doc_252,1
query_30,doc_312,1
query_30,doc_76,2
query_30,doc_34,3
query_31,doc_281,3
query_31,doc_365,2
query_31,doc_167,2
query_31,doc_196,3
query_31,doc_306,3
query_32,doc_51,3
query_32,doc_407,3
query_32,doc_360,3
query_32,doc_59,3
query_33,doc_221,1
query_33,doc_232,2
query_34,doc_424,2
query_34,doc_233,3
query_34,doc_205,1
query_35,doc_219,2
query_35,doc_161,2
query_35,doc_341,1
query_36,doc_35,1
query_36,doc_47,2
query_36,doc_426,1
query_36,doc_44,3
query_37,doc_416,1
query_37,doc_67,3
query_37,doc_285,3
query_38,doc_169,3
query_38,doc_344,2
query_38,doc_63,3
query_38,doc_211,1
query_38,doc_182,2
query_39,doc_160,1
query_39,doc_181,1
query_39,doc_54,3
query_39,doc_296,2
query_39,doc_260,1
query_40,doc_180,3
query_41,doc_59,3
query_41,doc_391,1
query_41,doc_143,2
query_42,doc_499,3
query_42,doc_393,3
query_42,doc_420,3
query_42,doc_319,1
query_42,doc_315,3
query_43,doc_15,3
query_43,doc_93,2
query_43,doc_140,2
query_44,doc_4,1
query_44,doc_93,3
query_44,doc_446,3
query_45,doc_36,1
query_45,doc_73,1
query_45,doc_380,3
query_45,doc_325,3
query_46,doc_193,2
query_46,doc_215,2
query_47,doc_190,3
query_47,doc_160,2
query_48,doc_306,1
query_48,doc_44,3
query_48,doc_453,1
query_48,doc_27,3
query_48,doc_80,1
query_49,doc_227,2
query_49,doc_339,3
query_49,doc_218,2
query_50,doc_140,1
query_50,doc_111,2
query_50,doc_387,2
query_50,doc_263,1
query_51,doc_348,3
query_51,doc_304,3
query_51,doc_250,2
query_52,doc_113,2
query_53,doc_29,1
query_53,doc_4,1
query_53,doc_105,2
query_53,doc_155,2
query_53,doc_485,2
query_54,doc_4,2
query_55,doc_90,3
query_55,doc_67,1
query_55,doc_195,3
query_55,doc_273,3
query_56,doc_37,3
query_56,doc_204,1
query_56,doc_442,2
query_57,doc_236,1
query_58,doc_295,2
query_58,doc_220,3
query_58,doc_294,3
query_59,doc_149,2
query_59,doc_59,1
query_59,doc_208,3
query_59,doc_11,2
query_60,doc_46,1
query_60,doc_224,1
query_60,doc_433,2
query_61,doc_206,2
query_61,doc_269,3
query_61,doc_41,2
query_61,doc_203,1
query_61,doc_446,2
query_62,doc_40,3
query_62,doc_262,1
query_63,doc_262,2
query_63,doc_100,3
query_63,doc_464,3
query_63,doc_398,1
query_63,doc_179,1
query_64,doc_75,2
query_65,doc_89,1
query_65,doc_309,3
query_66,doc_91,3
query_67,doc_238,3
query_67,doc_387,2
query_67,doc_289,3
query_67,doc_390,3
query_68,doc_166,1
query_68,doc_443,2
query_68,doc_498,1
query_68,doc_322,2
query_68,doc_162,2
query_69,doc_408,1
query_69,doc_141,2
query_69,doc_303,3
query_70,doc_159,2
query_71,doc_20,2
query_71,doc_30,1
query_71,doc_189,3
query_71,doc_426,1
query_72,doc_305,3
query_72,doc_260,3
query_72,doc_197,1
query_72,doc_237,2
query_72,doc_298,3
query_73,doc_165,2
query_73,doc_310,3
query_74,doc_491,2
query_74,doc_32,1
query_75,doc_366,3
query_75,doc_44,1
query_75,doc_259,1
query_76,doc_363,2
query_76,doc_225,3
query_77,doc_313,2
query_77,doc_82,2
query_77,doc_187,2
query_77,doc_191,2
query_77,doc_470,3
query_78,doc_27,1
query_78,doc_405,2
query_78,doc_324,1
query_78,doc_332,3
query_78,doc_172,3
query_79,doc_146,3
query_79,doc_130,3
query_79,doc_371,1
query_79,doc_437,2
query_80,doc_299,3
query_81,doc_470,2
query_81,doc_180,3
query_82,doc_67,1
query_82,doc_305,2
query_82,doc_363,3
query_82,doc_481,2
query_83,doc_417,3
query_83,doc_66,3
query_83,doc_344,3
query_84,doc_48,2
query_84,doc_331,1
query_84,doc_344,2
query_84,doc_217,2
query_84,doc_261,1
query_85,doc_175,2
query_85,doc_486,1
query_86,doc_71,1
query_86,doc_80,2
query_87,doc_260,3
query_88,doc_20,3
query_88,doc_339,1
query_88,doc_173,3
query_88,doc_449,2
query_88,doc_393,1
query_89,doc_93,3
query_89,doc_426,3
query_90,doc_370,1
query_90,doc_225,2
query_91,doc_347,2
query_91,doc_369,3
query_91,doc_122,2
query_92,doc_120,2
query_92,doc_274,1
query_92,doc_123,2
query_92,doc_159,3
query_93,doc_226,2
query_93,doc_237,3
query_93,doc_394,3
query_93,doc_145,2
query_93,doc_399,1
query_94,doc_411,1
query_94,doc_310,2
query_95,doc_329,2
query_96,doc_284,3
query_96,doc_479,3
query_96,doc_53,1
query_97,doc_43,2
query_97,doc_391,2
query_97,doc_83,3
query_98,doc_426,1
query_98,doc_224,1
query_99,doc_453,2
query_99,doc_179,1
query_99,doc_477,2
query_99,doc_14,3
query_100,doc_121,2
query_100,doc_198,1
query_100,doc_42,1
