query_id,query,domain,doc_id,original_score,original_position,final_score,final_position,is_relevant,triggered_rerank,position_improved
query_24,如何预防网络安全攻击？,finance,doc_24_10,0.40505281499909496,10,0.8412761008045417,6,True,True,True
query_24,如何预防网络安全攻击？,finance,doc_24_5,0.5904073120341199,5,0.7530312597654525,7,False,True,False
query_24,如何预防网络安全攻击？,finance,doc_24_4,0.8360367821998849,4,0.7241188136223567,8,False,True,False
query_24,如何预防网络安全攻击？,finance,doc_24_1,0.3904731257389994,1,0.6783247263438371,9,False,True,False
query_24,如何预防网络安全攻击？,finance,doc_24_2,0.2023012354870508,2,0.4666703151041798,10,False,True,False
query_25,自动驾驶技术的发展现状,legal,doc_25_6,0.40032388543551567,6,1.4755545045090925,1,True,True,True
query_25,自动驾驶技术的发展现状,legal,doc_25_7,0.5654331733073333,7,1.0972753493279574,2,True,True,True
query_25,自动驾驶技术的发展现状,legal,doc_25_8,0.3974043317842033,8,0.8851001775397543,3,False,True,True
query_25,自动驾驶技术的发展现状,legal,doc_25_4,0.7413449792957658,4,0.8171215435753926,4,False,True,False
query_25,自动驾驶技术的发展现状,legal,doc_25_5,0.7002785808394281,5,0.7733875075770938,5,False,True,False
query_25,自动驾驶技术的发展现状,legal,doc_25_2,0.48535860248211404,2,0.7617263487724009,6,False,True,False
query_25,自动驾驶技术的发展现状,legal,doc_25_3,0.46798180854032134,3,0.5730846881575297,7,False,True,False
query_25,自动驾驶技术的发展现状,legal,doc_25_10,0.32435081383377606,10,0.5642251524042733,8,False,True,True
query_25,自动驾驶技术的发展现状,legal,doc_25_1,0.3276596689588258,1,0.5580771886708494,9,False,True,False
query_25,自动驾驶技术的发展现状,legal,doc_25_9,0.647642656289796,9,0.5438452441538143,10,False,True,False
query_26,自动驾驶技术的发展现状,general,doc_26_5,0.9404514537189063,5,0.9404514537189063,5,False,False,False
query_26,自动驾驶技术的发展现状,general,doc_26_3,0.8384876738135273,3,0.8384876738135273,3,False,False,False
query_26,自动驾驶技术的发展现状,general,doc_26_10,0.7652360938307692,10,0.7652360938307692,10,False,False,False
query_26,自动驾驶技术的发展现状,general,doc_26_2,0.6808776703691422,2,0.6808776703691422,2,False,False,False
query_26,自动驾驶技术的发展现状,general,doc_26_9,0.6661626022798036,9,0.6661626022798036,9,True,False,False
query_26,自动驾驶技术的发展现状,general,doc_26_1,0.5919288036938083,1,0.5919288036938083,1,False,False,False
query_26,自动驾驶技术的发展现状,general,doc_26_6,0.5559948615060567,6,0.5559948615060567,6,True,False,False
query_26,自动驾驶技术的发展现状,general,doc_26_4,0.3902357906832915,4,0.3902357906832915,4,False,False,False
query_26,自动驾驶技术的发展现状,general,doc_26_7,0.12933646061999682,7,0.12933646061999682,7,False,False,False
query_26,自动驾驶技术的发展现状,general,doc_26_8,0.12483214094186379,8,0.12483214094186379,8,False,False,False
query_27,5G技术对社会的影响,medical,doc_27_6,0.7973169102081087,6,1.8788194655885655,1,True,True,True
query_27,5G技术对社会的影响,medical,doc_27_7,0.8797999839763316,7,1.6682923800404645,2,True,True,True
query_27,5G技术对社会的影响,medical,doc_27_9,0.9646861329041236,9,0.9064520569408426,3,False,True,True
query_27,5G技术对社会的影响,medical,doc_27_3,0.525693305543629,3,0.7864641414310742,4,False,True,False
query_27,5G技术对社会的影响,medical,doc_27_10,0.5368158010639509,10,0.7524349981589583,5,False,True,True
query_27,5G技术对社会的影响,medical,doc_27_4,0.8004520917909622,4,0.7420306797405857,6,False,True,False
query_27,5G技术对社会的影响,medical,doc_27_1,0.6271803680709466,1,0.6951343977535154,7,False,True,False
query_27,5G技术对社会的影响,medical,doc_27_8,0.25666071054031936,8,0.6815432535919081,8,False,True,False
query_27,5G技术对社会的影响,medical,doc_27_5,0.6094943522552574,5,0.617979579194109,9,False,True,False
query_27,5G技术对社会的影响,medical,doc_27_2,0.11889664688430635,2,0.5072240402333726,10,False,True,False
query_28,云计算的未来趋势,general,doc_28_4,0.9937137617354439,4,0.9937137617354439,4,False,False,False
query_28,云计算的未来趋势,general,doc_28_10,0.8533696913992956,10,0.8533696913992956,10,False,False,False
query_28,云计算的未来趋势,general,doc_28_5,0.7774684848007593,5,0.7774684848007593,5,False,False,False
query_28,云计算的未来趋势,general,doc_28_2,0.6370341900743515,2,0.6370341900743515,2,False,False,False
query_28,云计算的未来趋势,general,doc_28_6,0.4502064258210642,6,0.4502064258210642,6,False,False,False
query_28,云计算的未来趋势,general,doc_28_1,0.36267747099490477,1,0.36267747099490477,1,False,False,False
query_28,云计算的未来趋势,general,doc_28_9,0.29412160514962904,9,0.29412160514962904,9,False,False,False
query_28,云计算的未来趋势,general,doc_28_8,0.28670102080770044,8,0.28670102080770044,8,False,False,False
query_28,云计算的未来趋势,general,doc_28_7,0.06522102766244342,7,0.06522102766244342,7,False,False,False
query_28,云计算的未来趋势,general,doc_28_3,0.017451879525321456,3,0.017451879525321456,3,False,False,False
query_29,云计算的未来趋势,tech,doc_29_8,0.7552540041156901,8,0.7552540041156901,8,True,False,False
query_29,云计算的未来趋势,tech,doc_29_7,0.6815109154435883,7,0.6815109154435883,7,True,False,False
query_29,云计算的未来趋势,tech,doc_29_3,0.6770815399365024,3,0.6770815399365024,3,False,False,False
query_29,云计算的未来趋势,tech,doc_29_6,0.5540380670626892,6,0.5540380670626892,6,False,False,False
query_29,云计算的未来趋势,tech,doc_29_4,0.5464463747461901,4,0.5464463747461901,4,False,False,False
query_29,云计算的未来趋势,tech,doc_29_9,0.5067896487881773,9,0.5067896487881773,9,True,False,False
query_29,云计算的未来趋势,tech,doc_29_2,0.18989986305148587,2,0.18989986305148587,2,False,False,False
query_29,云计算的未来趋势,tech,doc_29_10,0.04250909495277522,10,0.04250909495277522,10,False,False,False
query_29,云计算的未来趋势,tech,doc_29_1,0.03354282542551845,1,0.03354282542551845,1,False,False,False
query_29,云计算的未来趋势,tech,doc_29_5,0.029652153456328656,5,0.029652153456328656,5,False,False,False
query_3,自动驾驶技术的发展现状,finance,doc_3_8,0.9205922402293574,8,1.6651373066303576,1,True,True,True
query_3,自动驾驶技术的发展现状,finance,doc_3_9,0.47843520655794447,9,1.5225345348214931,2,True,True,True
query_3,自动驾驶技术的发展现状,finance,doc_3_6,0.526711936172234,6,1.3949492086010704,3,True,True,True
query_3,自动驾驶技术的发展现状,finance,doc_3_7,0.49596263592792755,7,1.3095818155578738,4,True,True,True
query_3,自动驾驶技术的发展现状,finance,doc_3_4,0.6124969857824168,4,0.6826585147738036,5,False,True,False
query_3,自动驾驶技术的发展现状,finance,doc_3_2,0.5207100359110853,2,0.6762538709204997,6,False,True,False
query_3,自动驾驶技术的发展现状,finance,doc_3_3,0.582689293362655,3,0.6276596630347671,7,False,True,False
query_3,自动驾驶技术的发展现状,finance,doc_3_5,0.17480110771521107,5,0.5829600427565881,8,False,True,False
query_3,自动驾驶技术的发展现状,finance,doc_3_1,0.19897386704776476,1,0.37401941789604287,9,False,True,False
query_3,自动驾驶技术的发展现状,finance,doc_3_10,0.21391289257970592,10,0.21459474451816188,10,False,True,False
query_30,如何提高机器学习模型的准确率？,general,doc_30_9,0.9712781569722837,9,0.9712781569722837,9,True,False,False
query_30,如何提高机器学习模型的准确率？,general,doc_30_4,0.9103075489617495,4,0.9103075489617495,4,False,False,False
query_30,如何提高机器学习模型的准确率？,general,doc_30_8,0.7950850695287451,8,0.7950850695287451,8,False,False,False
query_30,如何提高机器学习模型的准确率？,general,doc_30_3,0.7738663337092347,3,0.7738663337092347,3,False,False,False
query_30,如何提高机器学习模型的准确率？,general,doc_30_1,0.5750419120383035,1,0.5750419120383035,1,False,False,False
query_30,如何提高机器学习模型的准确率？,general,doc_30_7,0.5492278984291873,7,0.5492278984291873,7,False,False,False
query_30,如何提高机器学习模型的准确率？,general,doc_30_5,0.4963548576070189,5,0.4963548576070189,5,False,False,False
query_30,如何提高机器学习模型的准确率？,general,doc_30_10,0.27289090152761597,10,0.27289090152761597,10,False,False,False
query_30,如何提高机器学习模型的准确率？,general,doc_30_6,0.07547027685998187,6,0.07547027685998187,6,False,False,False
query_30,如何提高机器学习模型的准确率？,general,doc_30_2,0.06256584318734382,2,0.06256584318734382,2,False,False,False
query_31,自动驾驶技术的发展现状,general,doc_31_5,0.9103643071042496,5,0.9103643071042496,5,False,False,False
query_31,自动驾驶技术的发展现状,general,doc_31_2,0.8038435586658575,2,0.8038435586658575,2,False,False,False
query_31,自动驾驶技术的发展现状,general,doc_31_10,0.7237350582581411,10,0.7237350582581411,10,True,False,False
query_31,自动驾驶技术的发展现状,general,doc_31_8,0.6604532273818711,8,0.6604532273818711,8,False,False,False
query_31,自动驾驶技术的发展现状,general,doc_31_6,0.6241690507615154,6,0.6241690507615154,6,True,False,False
query_31,自动驾驶技术的发展现状,general,doc_31_3,0.5918691556456783,3,0.5918691556456783,3,False,False,False
query_31,自动驾驶技术的发展现状,general,doc_31_4,0.5819636282536412,4,0.5819636282536412,4,False,False,False
query_31,自动驾驶技术的发展现状,general,doc_31_7,0.41133747383766117,7,0.41133747383766117,7,True,False,False
query_31,自动驾驶技术的发展现状,general,doc_31_9,0.2502294767203964,9,0.2502294767203964,9,False,False,False
query_31,自动驾驶技术的发展现状,general,doc_31_1,0.17459552970124426,1,0.17459552970124426,1,False,False,False
query_32,量子计算的应用前景有哪些？,medical,doc_32_9,0.7761775428143377,9,1.73438760635253,1,True,True,True
query_32,量子计算的应用前景有哪些？,medical,doc_32_10,0.8024987814527557,10,1.6149620201164914,2,True,True,True
query_32,量子计算的应用前景有哪些？,medical,doc_32_6,0.6923654108234029,6,1.5505368168857656,3,True,True,True
query_32,量子计算的应用前景有哪些？,medical,doc_32_8,0.6834594222141426,8,0.8340563301705622,4,False,True,True
query_32,量子计算的应用前景有哪些？,medical,doc_32_3,0.48315605247734583,3,0.8117256119679818,5,False,True,False
query_32,量子计算的应用前景有哪些？,medical,doc_32_2,0.85986153294447,2,0.7432272564817282,6,False,True,False
query_32,量子计算的应用前景有哪些？,medical,doc_32_5,0.36289379494079943,5,0.6542995890685422,7,False,True,False
query_32,量子计算的应用前景有哪些？,medical,doc_32_1,0.37072965313878936,1,0.5446904327215834,8,False,True,False
query_32,量子计算的应用前景有哪些？,medical,doc_32_4,0.299468183163058,4,0.4869114096630588,9,False,True,False
query_32,量子计算的应用前景有哪些？,medical,doc_32_7,0.07717431662786967,7,0.3127859309408102,10,False,True,False
query_33,如何提高机器学习模型的准确率？,general,doc_33_4,0.8083296464578366,4,0.8083296464578366,4,False,False,False
query_33,如何提高机器学习模型的准确率？,general,doc_33_2,0.6871067103005996,2,0.6871067103005996,2,False,False,False
query_33,如何提高机器学习模型的准确率？,general,doc_33_7,0.6155973231399258,7,0.6155973231399258,7,True,False,False
query_33,如何提高机器学习模型的准确率？,general,doc_33_8,0.5455209013774295,8,0.5455209013774295,8,True,False,False
query_33,如何提高机器学习模型的准确率？,general,doc_33_10,0.516632531479085,10,0.516632531479085,10,True,False,False
query_33,如何提高机器学习模型的准确率？,general,doc_33_3,0.2986784030538042,3,0.2986784030538042,3,False,False,False
query_33,如何提高机器学习模型的准确率？,general,doc_33_9,0.20721966488460508,9,0.20721966488460508,9,False,False,False
query_33,如何提高机器学习模型的准确率？,general,doc_33_5,0.19017001352552454,5,0.19017001352552454,5,False,False,False
query_33,如何提高机器学习模型的准确率？,general,doc_33_1,0.08587576803669239,1,0.08587576803669239,1,False,False,False
query_33,如何提高机器学习模型的准确率？,general,doc_33_6,0.05831387019128065,6,0.05831387019128065,6,False,False,False
query_34,区块链技术的优势与挑战,tech,doc_34_3,0.976956996325619,3,0.976956996325619,3,False,False,False
query_34,区块链技术的优势与挑战,tech,doc_34_1,0.8527646796117481,1,0.8527646796117481,1,False,False,False
query_34,区块链技术的优势与挑战,tech,doc_34_9,0.8504006486310579,9,0.8504006486310579,9,True,False,False
query_34,区块链技术的优势与挑战,tech,doc_34_2,0.7209137168352073,2,0.7209137168352073,2,False,False,False
query_34,区块链技术的优势与挑战,tech,doc_34_10,0.6991457979703027,10,0.6991457979703027,10,True,False,False
query_34,区块链技术的优势与挑战,tech,doc_34_7,0.5065686159031584,7,0.5065686159031584,7,True,False,False
query_34,区块链技术的优势与挑战,tech,doc_34_8,0.47373038314378113,8,0.47373038314378113,8,True,False,False
query_34,区块链技术的优势与挑战,tech,doc_34_5,0.13754151023681038,5,0.13754151023681038,5,False,False,False
query_34,区块链技术的优势与挑战,tech,doc_34_6,0.12300888005735122,6,0.12300888005735122,6,False,False,False
query_34,区块链技术的优势与挑战,tech,doc_34_4,0.06249181678606863,4,0.06249181678606863,4,False,False,False
query_35,可持续发展的重要性是什么？,finance,doc_35_2,0.9543131004499359,2,1.94805567570326,1,True,True,True
query_35,可持续发展的重要性是什么？,finance,doc_35_10,0.8112331933394398,10,1.7304872570451346,2,True,True,True
query_35,可持续发展的重要性是什么？,finance,doc_35_3,0.884658317647138,3,0.9227970575609175,3,False,True,False
query_35,可持续发展的重要性是什么？,finance,doc_35_6,0.31170342524271166,6,0.5975661118449959,4,False,True,True
query_35,可持续发展的重要性是什么？,finance,doc_35_9,0.43350845886340283,9,0.49085823605184253,5,False,True,True
query_35,可持续发展的重要性是什么？,finance,doc_35_5,0.16795583709636652,5,0.4818068681282391,6,False,True,False
query_35,可持续发展的重要性是什么？,finance,doc_35_8,0.3852050026471553,8,0.4771067137690538,7,False,True,True
query_35,可持续发展的重要性是什么？,finance,doc_35_1,0.23411189069333205,1,0.379785146537554,8,False,True,False
query_35,可持续发展的重要性是什么？,finance,doc_35_4,0.25536765872160905,4,0.3753937530858936,9,False,True,False
query_35,可持续发展的重要性是什么？,finance,doc_35_7,0.27650767226805384,7,0.33748635944378924,10,False,True,False
query_36,云计算的未来趋势,tech,doc_36_10,0.8943400329282758,10,0.8943400329282758,10,False,False,False
query_36,云计算的未来趋势,tech,doc_36_9,0.820485310266599,9,0.820485310266599,9,True,False,False
query_36,云计算的未来趋势,tech,doc_36_4,0.8092275035202088,4,0.8092275035202088,4,False,False,False
query_36,云计算的未来趋势,tech,doc_36_6,0.7487278484043853,6,0.7487278484043853,6,True,False,False
query_36,云计算的未来趋势,tech,doc_36_3,0.7099906603397077,3,0.7099906603397077,3,False,False,False
query_36,云计算的未来趋势,tech,doc_36_7,0.6550961029841793,7,0.6550961029841793,7,True,False,False
query_36,云计算的未来趋势,tech,doc_36_2,0.6304525671136485,2,0.6304525671136485,2,False,False,False
query_36,云计算的未来趋势,tech,doc_36_1,0.46037416411725307,1,0.46037416411725307,1,False,False,False
query_36,云计算的未来趋势,tech,doc_36_5,0.42519083177413663,5,0.42519083177413663,5,False,False,False
query_36,云计算的未来趋势,tech,doc_36_8,0.21224564045498262,8,0.21224564045498262,8,False,False,False
query_37,云计算的未来趋势,legal,doc_37_9,0.9178339200781878,9,1.8798568990000832,1,True,True,True
query_37,云计算的未来趋势,legal,doc_37_8,0.876298862061306,8,1.6164316019244014,2,True,True,True
query_37,云计算的未来趋势,legal,doc_37_2,0.996289865967033,2,0.8928976389539404,3,False,True,False
query_37,云计算的未来趋势,legal,doc_37_4,0.8659327058753904,4,0.8637002926344511,4,False,True,False
query_37,云计算的未来趋势,legal,doc_37_5,0.44111331036417156,5,0.8261918323861001,5,False,True,False
query_37,云计算的未来趋势,legal,doc_37_1,0.23143188711743545,1,0.613605909056308,6,False,True,False
query_37,云计算的未来趋势,legal,doc_37_3,0.10629454536895666,3,0.5485013467073987,7,False,True,False
query_37,云计算的未来趋势,legal,doc_37_6,0.3227162558692469,6,0.5109233372438492,8,False,True,False
query_37,云计算的未来趋势,legal,doc_37_10,0.7717176821318861,10,0.5072738605812085,9,False,True,True
query_37,云计算的未来趋势,legal,doc_37_7,0.26539677894230485,7,0.48717988608967194,10,False,True,False
query_38,量子计算的应用前景有哪些？,tech,doc_38_10,0.9362700939675719,10,0.9362700939675719,10,True,False,False
query_38,量子计算的应用前景有哪些？,tech,doc_38_9,0.9350879287319122,9,0.9350879287319122,9,True,False,False
query_38,量子计算的应用前景有哪些？,tech,doc_38_3,0.8292129290280602,3,0.8292129290280602,3,False,False,False
query_38,量子计算的应用前景有哪些？,tech,doc_38_8,0.776300222072492,8,0.776300222072492,8,False,False,False
query_38,量子计算的应用前景有哪些？,tech,doc_38_5,0.6127394506338897,5,0.6127394506338897,5,False,False,False
query_38,量子计算的应用前景有哪些？,tech,doc_38_6,0.4989037386006132,6,0.4989037386006132,6,True,False,False
query_38,量子计算的应用前景有哪些？,tech,doc_38_4,0.2885333538300092,4,0.2885333538300092,4,False,False,False
query_38,量子计算的应用前景有哪些？,tech,doc_38_7,0.1346935630532894,7,0.1346935630532894,7,False,False,False
query_38,量子计算的应用前景有哪些？,tech,doc_38_2,0.062100138196986565,2,0.062100138196986565,2,False,False,False
query_38,量子计算的应用前景有哪些？,tech,doc_38_1,0.03305451713805052,1,0.03305451713805052,1,False,False,False
query_39,什么是人工智能的最新发展？,tech,doc_39_7,0.9218042001429536,7,0.9218042001429536,7,True,False,False
query_39,什么是人工智能的最新发展？,tech,doc_39_6,0.6065932570302994,6,0.6065932570302994,6,False,False,False
query_39,什么是人工智能的最新发展？,tech,doc_39_3,0.4282871734388155,3,0.4282871734388155,3,False,False,False
query_39,什么是人工智能的最新发展？,tech,doc_39_1,0.398798682670538,1,0.398798682670538,1,False,False,False
query_39,什么是人工智能的最新发展？,tech,doc_39_8,0.27110916843375166,8,0.27110916843375166,8,False,False,False
query_39,什么是人工智能的最新发展？,tech,doc_39_2,0.26225892742486057,2,0.26225892742486057,2,False,False,False
query_39,什么是人工智能的最新发展？,tech,doc_39_9,0.1931784483383997,9,0.1931784483383997,9,False,False,False
query_39,什么是人工智能的最新发展？,tech,doc_39_10,0.18229688074699013,10,0.18229688074699013,10,False,False,False
query_39,什么是人工智能的最新发展？,tech,doc_39_5,0.16951644490575846,5,0.16951644490575846,5,False,False,False
query_39,什么是人工智能的最新发展？,tech,doc_39_4,0.13570209191463367,4,0.13570209191463367,4,False,False,False
query_4,区块链技术的优势与挑战,tech,doc_4_4,0.938376621950927,4,0.938376621950927,4,False,False,False
query_4,区块链技术的优势与挑战,tech,doc_4_5,0.9298757819397168,5,0.9298757819397168,5,False,False,False
query_4,区块链技术的优势与挑战,tech,doc_4_7,0.860266800009221,7,0.860266800009221,7,True,False,False
