query_id,query,domain,doc_id,original_score,original_position,final_score,final_position,is_relevant,triggered_rerank,position_improved
query_4,区块链技术的优势与挑战,tech,doc_4_8,0.8470791612758066,8,0.8470791612758066,8,True,False,False
query_4,区块链技术的优势与挑战,tech,doc_4_6,0.5368747748826453,6,0.5368747748826453,6,True,False,False
query_4,区块链技术的优势与挑战,tech,doc_4_10,0.4859632190598656,10,0.4859632190598656,10,False,False,False
query_4,区块链技术的优势与挑战,tech,doc_4_9,0.3701226948809234,9,0.3701226948809234,9,False,False,False
query_4,区块链技术的优势与挑战,tech,doc_4_3,0.3087196838933478,3,0.3087196838933478,3,False,False,False
query_4,区块链技术的优势与挑战,tech,doc_4_2,0.2511500667036639,2,0.2511500667036639,2,False,False,False
query_4,区块链技术的优势与挑战,tech,doc_4_1,0.14088301462063124,1,0.14088301462063124,1,False,False,False
query_40,什么是人工智能的最新发展？,legal,doc_40_9,0.7220056333907415,9,1.6925014996957572,1,True,True,True
query_40,什么是人工智能的最新发展？,legal,doc_40_6,0.6968360656477274,6,1.4540432951824207,2,True,True,True
query_40,什么是人工智能的最新发展？,legal,doc_40_10,0.9347166899620243,10,0.9614495656227622,3,False,True,True
query_40,什么是人工智能的最新发展？,legal,doc_40_1,0.7300960182953687,1,0.8706602037458151,4,False,True,False
query_40,什么是人工智能的最新发展？,legal,doc_40_7,0.7591540208755645,7,0.864041997972984,5,False,True,True
query_40,什么是人工智能的最新发展？,legal,doc_40_4,0.7122478519451626,4,0.80449017281525,6,False,True,False
query_40,什么是人工智能的最新发展？,legal,doc_40_5,0.11583675602777022,5,0.7690726875667283,7,False,True,False
query_40,什么是人工智能的最新发展？,legal,doc_40_3,0.5357575784930779,3,0.46435066560536353,8,False,True,False
query_40,什么是人工智能的最新发展？,legal,doc_40_2,0.07602515996669523,2,0.3661354596864342,9,False,True,False
query_40,什么是人工智能的最新发展？,legal,doc_40_8,0.055174724193353675,8,0.21925059809849312,10,False,True,False
query_41,如何提高机器学习模型的准确率？,general,doc_41_10,0.6860005274624039,10,0.6860005274624039,10,True,False,False
query_41,如何提高机器学习模型的准确率？,general,doc_41_9,0.6521904789696916,9,0.6521904789696916,9,True,False,False
query_41,如何提高机器学习模型的准确率？,general,doc_41_1,0.6006847913468887,1,0.6006847913468887,1,False,False,False
query_41,如何提高机器学习模型的准确率？,general,doc_41_7,0.46575847014754357,7,0.46575847014754357,7,True,False,False
query_41,如何提高机器学习模型的准确率？,general,doc_41_4,0.44044206177330447,4,0.44044206177330447,4,False,False,False
query_41,如何提高机器学习模型的准确率？,general,doc_41_2,0.4092309674182596,2,0.4092309674182596,2,False,False,False
query_41,如何提高机器学习模型的准确率？,general,doc_41_3,0.3448881393456863,3,0.3448881393456863,3,False,False,False
query_41,如何提高机器学习模型的准确率？,general,doc_41_8,0.2841928196034458,8,0.2841928196034458,8,False,False,False
query_41,如何提高机器学习模型的准确率？,general,doc_41_5,0.2806078690424404,5,0.2806078690424404,5,False,False,False
query_41,如何提高机器学习模型的准确率？,general,doc_41_6,0.02110891771741097,6,0.02110891771741097,6,False,False,False
query_42,自动驾驶技术的发展现状,general,doc_42_9,0.9835936922074912,9,0.9835936922074912,9,True,False,False
query_42,自动驾驶技术的发展现状,general,doc_42_8,0.9359101800992345,8,0.9359101800992345,8,True,False,False
query_42,自动驾驶技术的发展现状,general,doc_42_6,0.8289530341882514,6,0.8289530341882514,6,True,False,False
query_42,自动驾驶技术的发展现状,general,doc_42_4,0.7748353255636883,4,0.7748353255636883,4,False,False,False
query_42,自动驾驶技术的发展现状,general,doc_42_1,0.5773554088239966,1,0.5773554088239966,1,False,False,False
query_42,自动驾驶技术的发展现状,general,doc_42_2,0.4362429652953743,2,0.4362429652953743,2,False,False,False
query_42,自动驾驶技术的发展现状,general,doc_42_5,0.3100414442694368,5,0.3100414442694368,5,False,False,False
query_42,自动驾驶技术的发展现状,general,doc_42_3,0.1432658562354019,3,0.1432658562354019,3,False,False,False
query_42,自动驾驶技术的发展现状,general,doc_42_7,0.09182840201508402,7,0.09182840201508402,7,False,False,False
query_42,自动驾驶技术的发展现状,general,doc_42_10,0.05249925982225778,10,0.05249925982225778,10,False,False,False
query_43,如何提高机器学习模型的准确率？,general,doc_43_9,0.9675565063080706,9,0.9675565063080706,9,True,False,False
query_43,如何提高机器学习模型的准确率？,general,doc_43_10,0.850760943641284,10,0.850760943641284,10,True,False,False
query_43,如何提高机器学习模型的准确率？,general,doc_43_3,0.7582691856838171,3,0.7582691856838171,3,False,False,False
query_43,如何提高机器学习模型的准确率？,general,doc_43_1,0.7380128205647333,1,0.7380128205647333,1,False,False,False
query_43,如何提高机器学习模型的准确率？,general,doc_43_4,0.7378137577010948,4,0.7378137577010948,4,False,False,False
query_43,如何提高机器学习模型的准确率？,general,doc_43_5,0.6924414390338598,5,0.6924414390338598,5,False,False,False
query_43,如何提高机器学习模型的准确率？,general,doc_43_8,0.5259999022406476,8,0.5259999022406476,8,True,False,False
query_43,如何提高机器学习模型的准确率？,general,doc_43_7,0.19833885538072915,7,0.19833885538072915,7,False,False,False
query_43,如何提高机器学习模型的准确率？,general,doc_43_2,0.16871647121707556,2,0.16871647121707556,2,False,False,False
query_43,如何提高机器学习模型的准确率？,general,doc_43_6,0.04973621187599109,6,0.04973621187599109,6,False,False,False
query_44,可持续发展的重要性是什么？,tech,doc_44_3,0.9722182009915413,3,0.9722182009915413,3,False,False,False
query_44,可持续发展的重要性是什么？,tech,doc_44_10,0.7763899402332254,10,0.7763899402332254,10,True,False,False
query_44,可持续发展的重要性是什么？,tech,doc_44_7,0.5867422938776043,7,0.5867422938776043,7,True,False,False
query_44,可持续发展的重要性是什么？,tech,doc_44_4,0.47812279278283276,4,0.47812279278283276,4,False,False,False
query_44,可持续发展的重要性是什么？,tech,doc_44_1,0.39677043108836474,1,0.39677043108836474,1,False,False,False
query_44,可持续发展的重要性是什么？,tech,doc_44_5,0.38112976143197685,5,0.38112976143197685,5,False,False,False
query_44,可持续发展的重要性是什么？,tech,doc_44_2,0.33128741750234925,2,0.33128741750234925,2,False,False,False
query_44,可持续发展的重要性是什么？,tech,doc_44_9,0.28548384142551775,9,0.28548384142551775,9,False,False,False
query_44,可持续发展的重要性是什么？,tech,doc_44_6,0.14923679496183917,6,0.14923679496183917,6,False,False,False
query_44,可持续发展的重要性是什么？,tech,doc_44_8,0.029031234529562466,8,0.029031234529562466,8,False,False,False
query_45,云计算的未来趋势,general,doc_45_6,0.9917645157099764,6,0.9917645157099764,6,True,False,False
query_45,云计算的未来趋势,general,doc_45_2,0.888404132579464,2,0.888404132579464,2,False,False,False
query_45,云计算的未来趋势,general,doc_45_7,0.6731922625964081,7,0.6731922625964081,7,True,False,False
query_45,云计算的未来趋势,general,doc_45_8,0.5211272527253462,8,0.5211272527253462,8,False,False,False
query_45,云计算的未来趋势,general,doc_45_1,0.48106980363329466,1,0.48106980363329466,1,False,False,False
query_45,云计算的未来趋势,general,doc_45_10,0.3113178937910852,10,0.3113178937910852,10,False,False,False
query_45,云计算的未来趋势,general,doc_45_4,0.15965367186343715,4,0.15965367186343715,4,False,False,False
query_45,云计算的未来趋势,general,doc_45_5,0.14522393368376885,5,0.14522393368376885,5,False,False,False
query_45,云计算的未来趋势,general,doc_45_9,0.061465626774836246,9,0.061465626774836246,9,False,False,False
query_45,云计算的未来趋势,general,doc_45_3,0.017110518696246135,3,0.017110518696246135,3,False,False,False
query_46,5G技术对社会的影响,finance,doc_46_9,0.46561539370955085,9,1.0625505736000374,1,True,True,True
query_46,5G技术对社会的影响,finance,doc_46_5,0.8758352419944488,5,0.961186680879269,2,False,True,True
query_46,5G技术对社会的影响,finance,doc_46_7,0.9168139771496188,7,0.8533484438991901,3,False,True,True
query_46,5G技术对社会的影响,finance,doc_46_8,0.21399090615213645,8,0.7044194436251315,4,False,True,True
query_46,5G技术对社会的影响,finance,doc_46_1,0.4121864081760028,1,0.6367442997461162,5,False,True,False
query_46,5G技术对社会的影响,finance,doc_46_2,0.2846938469952339,2,0.6009969162478352,6,False,True,False
query_46,5G技术对社会的影响,finance,doc_46_6,0.4671345907402714,6,0.5979253047190958,7,False,True,False
query_46,5G技术对社会的影响,finance,doc_46_10,0.30462729032612035,10,0.5747298244519932,8,False,True,True
query_46,5G技术对社会的影响,finance,doc_46_3,0.352457033895467,3,0.47631012114951543,9,False,True,False
query_46,5G技术对社会的影响,finance,doc_46_4,0.012325319462270556,4,0.3505426045060255,10,False,True,False
query_47,如何预防网络安全攻击？,legal,doc_47_10,0.8720241796064182,10,1.689980681761047,1,True,True,True
query_47,如何预防网络安全攻击？,legal,doc_47_4,0.8741623568257085,4,1.0137289754619454,2,False,True,True
query_47,如何预防网络安全攻击？,legal,doc_47_6,0.7684445362433623,6,0.8426849966932114,3,False,True,True
query_47,如何预防网络安全攻击？,legal,doc_47_8,0.688761712865573,8,0.7604144436409395,4,False,True,True
query_47,如何预防网络安全攻击？,legal,doc_47_3,0.7851748410373185,3,0.727415789411408,5,False,True,False
query_47,如何预防网络安全攻击？,legal,doc_47_1,0.548131462490305,1,0.6562140432067335,6,False,True,False
query_47,如何预防网络安全攻击？,legal,doc_47_5,0.4016175671934763,5,0.5677731096877152,7,False,True,False
query_47,如何预防网络安全攻击？,legal,doc_47_9,0.24317213378711589,9,0.5275127463455167,8,False,True,True
query_47,如何预防网络安全攻击？,legal,doc_47_2,0.020514735900701075,2,0.28468707993035003,9,False,True,False
query_47,如何预防网络安全攻击？,legal,doc_47_7,0.0027725121326557245,7,0.08511798846277052,10,False,True,False
query_48,如何提高机器学习模型的准确率？,finance,doc_48_10,0.5012074539381458,10,1.0336821308639976,1,True,True,True
query_48,如何提高机器学习模型的准确率？,finance,doc_48_2,0.9323394972694405,2,0.7857677768144526,2,False,True,False
query_48,如何提高机器学习模型的准确率？,finance,doc_48_4,0.7285370167345211,4,0.7690415389463894,3,False,True,True
query_48,如何提高机器学习模型的准确率？,finance,doc_48_3,0.8937609575484633,3,0.7589449587614333,4,False,True,False
query_48,如何提高机器学习模型的准确率？,finance,doc_48_7,0.4507693258322425,7,0.7312378098974668,5,False,True,True
query_48,如何提高机器学习模型的准确率？,finance,doc_48_9,0.8006685566757149,9,0.7161683851914291,6,False,True,True
query_48,如何提高机器学习模型的准确率？,finance,doc_48_8,0.03846725719510291,8,0.591743212252426,7,False,True,True
query_48,如何提高机器学习模型的准确率？,finance,doc_48_1,0.10790739617711809,1,0.3807695932345589,8,False,True,False
query_48,如何提高机器学习模型的准确率？,finance,doc_48_5,0.5231087950942032,5,0.36431705860444663,9,False,True,False
query_48,如何提高机器学习模型的准确率？,finance,doc_48_6,0.11479353665354064,6,0.25933577049148937,10,False,True,False
query_49,如何预防网络安全攻击？,legal,doc_49_10,0.8456950322674555,10,1.755667672959825,1,True,True,True
query_49,如何预防网络安全攻击？,legal,doc_49_6,0.4784828246377536,6,1.6316164375951816,2,True,True,True
query_49,如何预防网络安全攻击？,legal,doc_49_7,0.4660144111413772,7,1.1423648930935788,3,True,True,True
query_49,如何预防网络安全攻击？,legal,doc_49_9,0.5381269562351345,9,1.0558033144226822,4,True,True,True
query_49,如何预防网络安全攻击？,legal,doc_49_4,0.9308248110777443,4,0.8261570865492461,5,False,True,False
query_49,如何预防网络安全攻击？,legal,doc_49_8,0.9604046310644319,8,0.8249870632209754,6,False,True,True
query_49,如何预防网络安全攻击？,legal,doc_49_3,0.3439628101696005,3,0.6627671167828323,7,False,True,False
query_49,如何预防网络安全攻击？,legal,doc_49_2,0.1910670614298895,2,0.4311395260714469,8,False,True,False
query_49,如何预防网络安全攻击？,legal,doc_49_1,0.31207635988376237,1,0.37929882250100394,9,False,True,False
query_49,如何预防网络安全攻击？,legal,doc_49_5,0.18926336059225013,5,0.379278283327241,10,False,True,False
query_5,大数据分析在医疗领域的应用,tech,doc_5_10,0.832791898162964,10,0.832791898162964,10,True,False,False
query_5,大数据分析在医疗领域的应用,tech,doc_5_2,0.6088176984633551,2,0.6088176984633551,2,False,False,False
query_5,大数据分析在医疗领域的应用,tech,doc_5_3,0.5735065749685857,3,0.5735065749685857,3,False,False,False
query_5,大数据分析在医疗领域的应用,tech,doc_5_1,0.5510260207507027,1,0.5510260207507027,1,False,False,False
query_5,大数据分析在医疗领域的应用,tech,doc_5_7,0.444636902032868,7,0.444636902032868,7,False,False,False
query_5,大数据分析在医疗领域的应用,tech,doc_5_8,0.38137726008323003,8,0.38137726008323003,8,False,False,False
query_5,大数据分析在医疗领域的应用,tech,doc_5_4,0.28783775805824086,4,0.28783775805824086,4,False,False,False
query_5,大数据分析在医疗领域的应用,tech,doc_5_5,0.23153968072280762,5,0.23153968072280762,5,False,False,False
query_5,大数据分析在医疗领域的应用,tech,doc_5_6,0.23088672019563994,6,0.23088672019563994,6,False,False,False
query_5,大数据分析在医疗领域的应用,tech,doc_5_9,0.17543388220408485,9,0.17543388220408485,9,False,False,False
query_50,可持续发展的重要性是什么？,medical,doc_50_6,0.6243329474748442,6,1.7673304495498425,1,True,True,True
query_50,可持续发展的重要性是什么？,medical,doc_50_8,0.9006674274158534,8,1.746720069825553,2,True,True,True
query_50,可持续发展的重要性是什么？,medical,doc_50_3,0.928213227620224,3,1.0772589084367992,3,False,True,False
query_50,可持续发展的重要性是什么？,medical,doc_50_10,0.9927707020325983,10,0.9209079148650424,4,False,True,True
query_50,可持续发展的重要性是什么？,medical,doc_50_5,0.6083543197860296,5,0.6712766915314533,5,False,True,False
query_50,可持续发展的重要性是什么？,medical,doc_50_4,0.5315847080270037,4,0.652641581460868,6,False,True,False
query_50,可持续发展的重要性是什么？,medical,doc_50_9,0.13833744410267967,9,0.6156866361322504,7,False,True,True
query_50,可持续发展的重要性是什么？,medical,doc_50_2,0.2704663466111509,2,0.5701155600564932,8,False,True,False
query_50,可持续发展的重要性是什么？,medical,doc_50_1,0.4228457399255099,1,0.5266491794986291,9,False,True,False
query_50,可持续发展的重要性是什么？,medical,doc_50_7,0.19112287860829913,7,0.37620341970148696,10,False,True,False
query_6,什么是人工智能的最新发展？,finance,doc_6_7,0.9970877034517653,7,2.0420812843624625,1,True,True,True
query_6,什么是人工智能的最新发展？,finance,doc_6_8,0.9643726333638897,8,1.972086387080207,2,True,True,True
query_6,什么是人工智能的最新发展？,finance,doc_6_4,0.970485780778785,4,1.7722592983437329,3,True,True,True
query_6,什么是人工智能的最新发展？,finance,doc_6_10,0.6705605269863228,10,1.440927669646988,4,True,True,True
query_6,什么是人工智能的最新发展？,finance,doc_6_2,0.9984678987528971,2,0.8628830235057834,5,False,True,False
query_6,什么是人工智能的最新发展？,finance,doc_6_1,0.8764223148591941,1,0.8029280142704006,6,False,True,False
query_6,什么是人工智能的最新发展？,finance,doc_6_3,0.46046410258840875,3,0.6586439448015192,7,False,True,False
query_6,什么是人工智能的最新发展？,finance,doc_6_9,0.31533376749840203,9,0.5419262881971001,8,False,True,True
query_6,什么是人工智能的最新发展？,finance,doc_6_6,0.14996321427416026,6,0.45806718920995637,9,False,True,False
query_6,什么是人工智能的最新发展？,finance,doc_6_5,0.1899806660649307,5,0.3531440478889365,10,False,True,False
query_7,可持续发展的重要性是什么？,general,doc_7_8,0.8492887783233957,8,0.8492887783233957,8,True,False,False
query_7,可持续发展的重要性是什么？,general,doc_7_1,0.7331010749037454,1,0.7331010749037454,1,False,False,False
query_7,可持续发展的重要性是什么？,general,doc_7_7,0.3625963753909338,7,0.3625963753909338,7,False,False,False
query_7,可持续发展的重要性是什么？,general,doc_7_6,0.3370836982098905,6,0.3370836982098905,6,False,False,False
query_7,可持续发展的重要性是什么？,general,doc_7_4,0.26957087342200015,4,0.26957087342200015,4,False,False,False
query_7,可持续发展的重要性是什么？,general,doc_7_3,0.2514645947182973,3,0.2514645947182973,3,False,False,False
query_7,可持续发展的重要性是什么？,general,doc_7_5,0.21047705730629906,5,0.21047705730629906,5,False,False,False
query_7,可持续发展的重要性是什么？,general,doc_7_9,0.032945040514816615,9,0.032945040514816615,9,False,False,False
query_7,可持续发展的重要性是什么？,general,doc_7_2,0.013878623049015326,2,0.013878623049015326,2,False,False,False
query_7,可持续发展的重要性是什么？,general,doc_7_10,0.0018060938508076552,10,0.0018060938508076552,10,False,False,False
query_8,如何提高机器学习模型的准确率？,tech,doc_8_1,0.8256561945475451,1,0.8256561945475451,1,False,False,False
query_8,如何提高机器学习模型的准确率？,tech,doc_8_3,0.7756019241905746,3,0.7756019241905746,3,False,False,False
query_8,如何提高机器学习模型的准确率？,tech,doc_8_7,0.5917020506081753,7,0.5917020506081753,7,True,False,False
query_8,如何提高机器学习模型的准确率？,tech,doc_8_2,0.5644533833744777,2,0.5644533833744777,2,False,False,False
query_8,如何提高机器学习模型的准确率？,tech,doc_8_4,0.29423016766583543,4,0.29423016766583543,4,False,False,False
query_8,如何提高机器学习模型的准确率？,tech,doc_8_5,0.2655705855482755,5,0.2655705855482755,5,False,False,False
query_8,如何提高机器学习模型的准确率？,tech,doc_8_8,0.238559227710457,8,0.238559227710457,8,False,False,False
query_8,如何提高机器学习模型的准确率？,tech,doc_8_6,0.23118981481323064,6,0.23118981481323064,6,False,False,False
query_8,如何提高机器学习模型的准确率？,tech,doc_8_10,0.1294997152214845,10,0.1294997152214845,10,False,False,False
query_8,如何提高机器学习模型的准确率？,tech,doc_8_9,0.07456943439128139,9,0.07456943439128139,9,False,False,False
query_9,云计算的未来趋势,medical,doc_9_8,0.9023326506032442,8,1.5862999687044983,1,True,True,True
query_9,云计算的未来趋势,medical,doc_9_3,0.8828315612485227,3,1.002764329227479,2,False,True,True
query_9,云计算的未来趋势,medical,doc_9_10,0.8203491323054365,10,0.9288230917778661,3,False,True,True
query_9,云计算的未来趋势,medical,doc_9_4,0.5146239636170319,4,0.8811216099652829,4,False,True,False
query_9,云计算的未来趋势,medical,doc_9_9,0.8616573570367412,9,0.8748764216302953,5,False,True,True
query_9,云计算的未来趋势,medical,doc_9_6,0.9377723799864144,6,0.8148271272768828,6,False,True,False
query_9,云计算的未来趋势,medical,doc_9_5,0.1833286579333463,5,0.8020249444899878,7,False,True,False
query_9,云计算的未来趋势,medical,doc_9_1,0.9327266162355834,1,0.6815227654195573,8,False,True,False
query_9,云计算的未来趋势,medical,doc_9_2,0.5441215579474739,2,0.62893994088919,9,False,True,False
query_9,云计算的未来趋势,medical,doc_9_7,0.008937185429467198,7,0.5564448175697524,10,False,True,False
